signal_date,code,name,price,vol_ratio,turnover,vr_checked,confirmed,lbc,fbt,hybk,source,variant,limit_date,r5,r10,r20,b5,b10,b20,ex5,ex10,ex20
2019-11-13,sz002077,,5.42,3.61,,,,1,,,backfill,day1,2019-11-13,-5.35,-7.38,2.21,-0.97,2.89,11.6,-4.38,-10.27,-9.39
2019-11-13,sz002371,,53.65,2.44,,,,1,,,backfill,day1,2019-11-13,-0.45,-0.09,18.99,-0.97,2.89,11.6,0.52,-2.98,7.39
2019-11-13,sz002403,,9.05,1.82,,,,1,,,backfill,day1,2019-11-13,-4.97,-6.19,-7.07,-0.97,2.89,11.6,-4.0,-9.08,-18.67
2019-11-13,sz002875,,14.71,2.53,,,,1,,,backfill,day1,2019-11-13,-3.67,-23.25,-24.13,-0.97,2.89,11.6,-2.7,-26.14,-35.73
2019-11-14,sh600651,,3.96,1.77,,,,1,,,backfill,day1,2019-11-14,5.3,6.57,16.16,-1.28,2.96,-9.12,6.58,3.61,25.28
2019-11-14,sh601231,,15.04,2.2,,,,1,,,backfill,day1,2019-11-14,-8.78,-9.91,21.61,-1.28,2.96,7.95,-7.5,-12.87,13.66
2019-11-14,sh603322,,23.17,2.83,,,,1,,,backfill,day1,2019-11-14,-0.09,-7.03,-6.39,-1.28,2.96,11.74,1.19,-9.99,-18.13
2019-11-14,sz002332,,8.23,1.67,,,,1,,,backfill,day1,2019-11-14,3.89,18.23,1.22,-1.28,2.96,11.74,5.17,15.27,-10.52
2019-11-14,sz002681,,4.58,1.53,,,,1,,,backfill,day1,2019-11-14,3.49,4.37,34.72,-1.28,2.96,11.74,4.77,1.41,22.98
2019-11-14,sz002800,,14.82,2.39,,,,1,,,backfill,day1,2019-11-14,-0.07,-9.65,-3.1,-1.28,2.96,11.74,1.21,-12.61,-14.84
2019-11-14,sz002892,,5.35,1.54,,,,1,,,backfill,day1,2019-11-14,7.29,-3.18,-3.36,-1.28,2.96,11.74,8.57,-6.14,-15.1
2019-11-14,sz002912,,63.47,2.78,,,,1,,,backfill,day1,2019-11-14,4.35,-4.4,9.5,-1.28,2.96,11.74,5.63,-7.36,-2.24
2019-11-14,sz002957,,30.69,2.1,,,,1,,,backfill,day1,2019-11-14,-0.94,-4.86,-3.58,-1.28,2.96,11.74,0.34,-7.82,-15.32
2019-11-15,sh603701,,8.79,2.39,,,,1,,,backfill,day1,2019-11-15,3.75,-4.55,15.93,-0.44,4.27,11.25,4.19,-8.82,4.68
2019-11-15,sz002199,,12.38,1.73,,,,1,,,backfill,day1,2019-11-15,3.47,-27.38,-22.62,-0.44,4.27,11.25,3.91,-31.65,-33.87
2019-11-15,sz002524,,12.1,1.61,,,,1,,,backfill,day1,2019-11-15,-3.06,-8.51,-1.65,-0.44,4.27,11.25,-2.62,-12.78,-12.9
2019-11-15,sz002952,,21.65,1.83,,,,1,,,backfill,day1,2019-11-15,-6.7,-8.45,-9.52,-0.44,4.27,11.25,-6.26,-12.72,-20.77
2019-11-18,sh600727,,6.8,3.6,,,,1,,,backfill,day1,2019-11-18,-5.15,-10.0,-8.24,-0.46,5.84,9.49,-4.69,-15.84,-17.73
2019-11-18,sh603093,,15.75,2.23,,,,1,,,backfill,day1,2019-11-18,6.6,22.03,23.56,-0.46,5.84,9.49,7.06,16.19,14.07
2019-11-18,sh603600,,9.48,1.75,,,,1,,,backfill,day1,2019-11-18,-8.12,-9.07,-0.95,-0.46,5.84,9.49,-7.66,-14.91,-10.44
2019-11-18,sh603879,,6.52,1.98,,,,1,,,backfill,day1,2019-11-18,-9.51,-2.45,1.23,-0.46,5.84,9.49,-9.05,-8.29,-8.26
2019-11-18,sz000676,,10.02,2.29,,,,1,,,backfill,day1,2019-11-18,-16.87,-16.77,-0.2,-0.46,5.84,9.49,-16.41,-22.61,-9.69
2019-11-18,sz002043,,2.83,1.85,,,,1,,,backfill,day1,2019-11-18,18.73,26.15,30.04,-0.46,5.84,9.49,19.19,20.31,20.55
2019-11-18,sz002229,,6.74,2.09,,,,1,,,backfill,day1,2019-11-18,-7.27,-9.05,-4.9,-0.46,5.84,9.49,-6.81,-14.89,-14.39
2019-11-18,sz002353,,28.71,3.22,,,,1,,,backfill,day1,2019-11-18,-0.8,-2.65,4.88,-0.46,5.84,9.49,-0.34,-8.49,-4.61
2019-11-18,sz002648,,3.08,2.57,,,,1,,,backfill,day1,2019-11-18,6.17,10.71,30.52,-0.46,5.84,9.49,6.63,4.87,21.03
2019-11-19,sh600455,,39.05,2.88,,,,1,,,backfill,day1,2019-11-19,-15.65,-17.03,-12.96,0.4,6.74,7.18,-16.05,-23.77,-20.14
2019-11-19,sh600546,,1.24,1.6,,,,1,,,backfill,day1,2019-11-19,-40.32,-50.81,-44.35,0.4,6.74,7.18,-40.72,-57.55,-51.53
2019-11-19,sh603444,,221.4,1.82,,,,1,,,backfill,day1,2019-11-19,1.69,-8.13,2.32,0.4,6.74,7.18,1.29,-14.87,-4.86
2019-11-19,sh603659,,14.63,2.11,,,,1,,,backfill,day1,2019-11-19,9.43,5.88,23.38,0.4,6.74,7.18,9.03,-0.86,16.2
2019-11-19,sh603799,,18.42,3.52,,,,1,,,backfill,day1,2019-11-19,6.24,11.24,20.2,0.4,6.74,7.18,5.84,4.5,13.02
2019-11-19,sz000034,,10.66,4.0,,,,1,,,backfill,day1,2019-11-19,0.28,17.26,32.55,0.4,6.74,7.18,-0.12,10.52,25.37
2019-11-19,sz000796,,7.46,3.84,,,,1,,,backfill,day1,2019-11-19,4.69,1.21,5.09,0.4,6.74,7.18,4.29,-5.53,-2.09
2019-11-19,sz002174,,16.76,1.84,,,,1,,,backfill,day1,2019-11-19,-5.67,-5.97,19.99,0.4,6.74,7.18,-6.07,-12.71,12.81
2019-11-19,sz002247,,2.94,1.9,,,,1,,,backfill,day1,2019-11-19,5.78,-6.12,0.34,0.4,6.74,7.18,5.38,-12.86,-6.84
2019-11-19,sz002460,,15.44,3.33,,,,1,,,backfill,day1,2019-11-19,5.57,11.4,30.89,0.4,6.74,7.18,5.17,4.66,23.71
2019-11-19,sz002517,,2.31,1.69,,,,1,,,backfill,day1,2019-11-19,-6.49,1.73,2.6,0.4,6.74,7.18,-6.89,-5.01,-4.58
2019-11-19,sz002555,,16.21,1.6,,,,1,,,backfill,day1,2019-11-19,8.51,3.15,21.65,0.4,6.74,7.18,8.11,-3.59,14.47
2019-11-19,sz002624,,19.54,1.96,,,,1,,,backfill,day1,2019-11-19,3.58,7.57,21.19,0.4,6.74,7.18,3.18,0.83,14.01
2019-11-19,sz002733,,21.39,1.81,,,,1,,,backfill,day1,2019-11-19,0.7,10.57,13.79,0.4,6.74,7.18,0.3,3.83,6.61
2019-11-20,sh600397,,2.27,3.32,,,,1,,,backfill,day1,2019-11-20,14.98,11.01,17.62,0.76,6.67,6.62,14.22,4.34,11.0
2019-11-20,sh600651,,4.29,2.54,,,,1,,,backfill,day1,2019-11-20,-1.4,14.45,3.96,0.76,3.99,-6.18,-2.16,10.46,10.14
2019-11-20,sh603336,,5.65,3.24,,,,1,,,backfill,day1,2019-11-20,-2.3,3.72,0.35,0.76,6.67,6.62,-3.06,-2.95,-6.27
2019-11-20,sh603496,,13.61,2.91,,,,1,,,backfill,day1,2019-11-20,-5.0,7.71,14.7,0.76,6.67,6.62,-5.76,1.04,8.08
2019-11-20,sz000509,,2.51,2.28,,,,1,,,backfill,day1,2019-11-20,-7.97,-1.2,0.8,0.76,6.67,6.62,-8.73,-7.87,-5.82
2019-11-20,sz000523,,5.68,2.69,,,,1,,,backfill,day1,2019-11-20,-2.99,-5.63,32.92,0.76,6.67,6.62,-3.75,-12.3,26.3
2019-11-20,sz000713,,5.9,2.92,,,,1,,,backfill,day1,2019-11-20,-4.24,-2.03,0.17,0.76,6.67,6.62,-5.0,-8.7,-6.45
2019-11-20,sz000892,,5.47,2.79,,,,1,,,backfill,day1,2019-11-20,-3.66,-6.76,1.28,0.76,6.67,6.62,-4.42,-13.43,-5.34
2019-11-21,sh600358,,4.09,2.21,,,,1,,,backfill,day1,2019-11-21,-4.16,10.51,5.38,2.17,6.28,5.4,-6.33,4.23,-0.02
2019-11-21,sz002640,,7.46,2.69,,,,1,,,backfill,day1,2019-11-21,-9.52,-4.83,1.07,2.17,6.28,5.4,-11.69,-11.11,-4.33
2019-11-22,sh601699,,0.8,2.12,,,,1,,,backfill,day1,2019-11-22,-2.5,-21.25,12.5,2.7,4.72,7.38,-5.2,-25.97,5.12
2019-11-22,sh601865,,8.4,3.64,,,,1,,,backfill,day1,2019-11-22,-0.24,15.24,22.38,2.7,4.72,7.38,-2.94,10.52,15.0
2019-11-22,sh603999,,6.71,3.08,,,,1,,,backfill,day1,2019-11-22,-9.54,-9.09,16.39,2.7,4.72,7.38,-12.24,-13.81,9.01
2019-11-22,sz000055,,4.45,2.97,,,,1,,,backfill,day1,2019-11-22,-6.74,-4.04,-2.02,2.7,4.72,7.38,-9.44,-8.76,-9.4
2019-11-22,sz002703,,4.65,1.61,,,,1,,,backfill,day1,2019-11-22,-8.6,-4.3,0.65,2.7,4.72,7.38,-11.3,-9.02,-6.73
2019-11-22,sz002721,,5.23,2.96,,,,1,,,backfill,day1,2019-11-22,-4.21,5.16,20.08,2.7,4.72,7.38,-6.91,0.44,12.7
2019-11-22,sz002756,,2.67,2.56,,,,1,,,backfill,day1,2019-11-22,0.75,13.48,35.21,2.7,4.72,7.38,-1.95,8.76,27.83
2019-11-25,sh600121,,2.63,2.54,,,,1,,,backfill,day1,2019-11-25,-12.55,-8.37,-13.31,2.81,2.16,7.95,-15.36,-10.53,-21.26
2019-11-25,sh600256,,0.72,1.6,,,,1,,,backfill,day1,2019-11-25,-5.56,9.72,-4.17,2.81,2.16,7.95,-8.37,7.56,-12.12
2019-11-25,sh600282,,1.67,1.93,,,,1,,,backfill,day1,2019-11-25,-11.38,-9.58,-10.78,2.81,2.16,7.95,-14.19,-11.74,-18.73
2019-11-25,sh600338,,10.84,3.2,,,,1,,,backfill,day1,2019-11-25,-10.15,-7.56,-6.37,2.81,2.16,7.95,-12.96,-9.72,-14.32
2019-11-25,sh600348,,1.05,2.59,,,,1,,,backfill,day1,2019-11-25,-13.33,-7.62,-7.62,2.81,2.16,7.95,-16.14,-9.78,-15.57
2019-11-25,sh600425,,3.11,3.48,,,,1,,,backfill,day1,2019-11-25,-3.22,1.29,-3.22,2.81,2.16,7.95,-6.03,-0.87,-11.17
2019-11-25,sh600569,,2.41,2.32,,,,1,,,backfill,day1,2019-11-25,-5.81,-4.98,-9.13,2.81,2.16,7.95,-8.62,-7.14,-17.08
2019-11-25,sh600615,,8.08,2.09,,,,1,,,backfill,day1,2019-11-25,3.09,8.66,13.61,2.81,2.16,7.95,0.28,6.5,5.66
2019-11-25,sh600801,,17.1,2.11,,,,1,,,backfill,day1,2019-11-25,-0.47,-1.11,2.81,2.81,2.16,7.95,-3.28,-3.27,-5.14
2019-11-25,sh600971,,2.02,2.49,,,,1,,,backfill,day1,2019-11-25,-4.95,0.0,-4.95,2.81,2.16,7.95,-7.76,-2.16,-12.9
2019-11-25,sh600985,,4.7,2.87,,,,1,,,backfill,day1,2019-11-25,-13.62,-9.79,-3.19,2.81,2.16,7.95,-16.43,-11.95,-11.14
2019-11-25,sh601001,,1.25,2.77,,,,1,,,backfill,day1,2019-11-25,-17.6,-10.4,-13.6,2.81,2.16,7.95,-20.41,-12.56,-21.55
2019-11-25,sh601003,,4.7,2.04,,,,1,,,backfill,day1,2019-11-25,-11.06,-6.38,-7.87,2.81,2.16,7.95,-13.87,-8.54,-15.82
2019-11-25,sh601088,,3.11,2.25,,,,1,,,backfill,day1,2019-11-25,-16.4,-9.97,-10.61,2.81,2.16,7.95,-19.21,-12.13,-18.56
2019-11-25,sh601717,,1.52,2.44,,,,1,,,backfill,day1,2019-11-25,-5.92,3.29,11.84,2.81,2.16,7.95,-8.73,1.13,3.89
2019-11-25,sz000672,,10.0,1.57,,,,1,,,backfill,day1,2019-11-25,-6.7,-1.7,-2.4,2.81,2.16,7.95,-9.51,-3.86,-10.35
2019-11-25,sz000932,,3.37,1.99,,,,1,,,backfill,day1,2019-11-25,-8.61,-7.12,-8.01,2.81,2.16,7.95,-11.42,-9.28,-15.96
2019-11-25,sz000935,,15.02,3.02,,,,1,,,backfill,day1,2019-11-25,-5.59,-0.07,-5.33,2.81,2.16,7.95,-8.4,-2.23,-13.28
2019-11-25,sz000983,,1.25,2.79,,,,1,,,backfill,day1,2019-11-25,-11.2,-8.0,-12.0,2.81,2.16,7.95,-14.01,-10.16,-19.95
2019-11-25,sz001896,,3.62,2.18,,,,1,,,backfill,day1,2019-11-25,-4.7,-4.42,-3.59,2.81,2.16,7.95,-7.51,-6.58,-11.54
2019-11-25,sz002108,,2.98,3.87,,,,1,,,backfill,day1,2019-11-25,3.36,6.38,1.01,2.81,2.16,7.95,0.55,4.22,-6.94
2019-11-25,sz002184,,6.61,3.6,,,,1,,,backfill,day1,2019-11-25,-7.56,-5.14,0.61,2.81,2.16,7.95,-10.37,-7.3,-7.34
2019-11-25,sz002556,,4.21,3.14,,,,1,,,backfill,day1,2019-11-25,1.43,-6.89,-7.36,2.81,3.55,6.12,-1.38,-10.44,-13.48
2019-11-26,sh600152,,6.15,2.35,,,,1,,,backfill,day1,2019-11-26,-11.71,0.65,4.39,2.55,3.55,6.12,-14.26,-2.9,-1.73
2019-11-26,sh601225,,0.52,1.56,,,,1,,,backfill,day1,2019-11-26,-61.54,-34.62,-13.46,2.55,3.55,6.12,-64.09,-38.17,-19.58
2019-11-26,sz002332,,9.68,1.85,,,,1,,,backfill,day1,2019-11-26,-6.1,-10.23,-16.84,2.55,3.55,6.12,-8.65,-13.78,-22.96
2019-11-27,sh601689,,7.59,2.78,,,,1,,,backfill,day1,2019-11-27,0.53,15.68,36.63,2.18,3.93,1.83,-1.65,11.75,34.8
2019-11-27,sz000915,,11.0,2.67,,,,1,,,backfill,day1,2019-11-27,12.0,23.18,53.82,2.18,3.93,1.83,9.82,19.25,51.99
2019-11-27,sz002045,,12.12,2.04,,,,1,,,backfill,day1,2019-11-27,6.93,11.88,8.17,2.18,3.93,1.83,4.75,7.95,6.34
2019-11-27,sz002077,,5.02,2.01,,,,1,,,backfill,day1,2019-11-27,-2.19,10.36,22.91,2.18,3.93,1.83,-4.37,6.43,21.08
2019-11-27,sz002156,,12.29,1.79,,,,1,,,backfill,day1,2019-11-27,2.85,21.97,40.93,2.18,3.93,1.83,0.67,18.04,39.1
2019-11-27,sz002192,,16.7,1.91,,,,1,,,backfill,day1,2019-11-27,-2.51,-5.93,9.76,2.18,3.93,1.83,-4.69,-9.86,7.93
2019-11-28,sh603477,,12.04,2.41,,,,1,,,backfill,day1,2019-11-28,-2.91,8.39,-4.98,0.81,5.4,-9.12,-3.72,2.99,4.14
2019-11-28,sz000159,,6.0,3.02,,,,1,,,backfill,day1,2019-11-28,-4.0,-3.17,-4.17,0.81,5.4,-9.12,-4.81,-8.57,4.95
2019-11-28,sz002437,,3.18,3.94,,,,1,,,backfill,day1,2019-11-28,-6.92,-7.86,-7.23,0.81,5.4,-9.12,-7.73,-13.26,1.89
2019-11-28,sz002442,,4.09,1.73,,,,1,,,backfill,day1,2019-11-28,24.21,21.52,48.17,0.81,5.4,-9.12,23.4,16.12,57.29
2019-11-28,sz002524,,12.28,2.07,,,,1,,,backfill,day1,2019-11-28,-10.1,-7.74,-15.64,0.81,5.4,-9.12,-10.91,-13.14,-6.52
2019-11-28,sz002773,,34.55,1.88,,,,1,,,backfill,day1,2019-11-28,5.15,2.98,-1.77,0.81,5.4,-9.12,4.34,-2.42,7.35
2019-11-29,sh603229,,3.98,1.88,,,,1,,,backfill,day1,2019-11-29,17.34,0.25,-1.26,1.55,3.45,-8.91,15.79,-3.2,7.65
2019-11-29,sh603687,,14.59,3.87,,,,1,,,backfill,day1,2019-11-29,2.47,1.92,3.91,1.55,3.45,-8.91,0.92,-1.53,12.82
2019-11-29,sz002907,,15.21,3.36,,,,1,,,backfill,day1,2019-11-29,24.65,17.75,2.76,1.55,3.45,-8.91,23.1,14.3,11.67
2019-12-02,sh603688,,4.82,3.54,,,,1,,,backfill,day1,2019-12-02,3.73,18.26,32.37,2.94,2.71,-7.05,0.79,15.55,39.42
2019-12-02,sz000034,,11.75,1.66,,,,1,,,backfill,day1,2019-12-02,11.74,22.13,11.32,2.94,2.71,-7.05,8.8,19.42,18.37
2019-12-02,sz000408,,0.63,2.43,,,,1,,,backfill,day1,2019-12-02,-112.7,-274.6,-215.87,2.94,2.71,-7.05,-115.64,-277.31,-208.82
2019-12-02,sz000509,,2.51,3.19,,,,1,,,backfill,day1,2019-12-02,0.4,-0.8,-5.18,2.94,2.71,-7.05,-2.54,-3.51,1.87
2019-12-02,sz000951,,11.47,2.07,,,,1,,,backfill,day1,2019-12-02,5.75,9.24,12.47,2.94,2.71,-7.05,2.81,6.53,19.52
2019-12-02,sz002652,,4.0,2.88,,,,1,,,backfill,day1,2019-12-02,4.5,4.75,-2.0,2.94,2.71,-7.05,1.56,2.04,5.05
2019-12-02,sz002655,,13.62,3.1,,,,1,,,backfill,day1,2019-12-02,15.05,0.73,-2.64,2.94,2.03,-5.15,12.11,-1.3,2.51
2019-12-02,sz002884,,2.42,2.98,,,,1,,,backfill,day1,2019-12-02,3.72,12.81,23.55,2.94,2.71,-7.05,0.78,10.1,30.6
2019-12-03,sh600117,,3.6,3.51,,,,1,,,backfill,day1,2019-12-03,-4.44,-2.22,-0.83,4.08,2.03,-5.15,-8.52,-4.25,4.32
2019-12-03,sh600860,,5.56,3.12,,,,1,,,backfill,day1,2019-12-03,10.61,7.19,7.91,4.08,2.03,-5.15,6.53,5.16,13.06
2019-12-03,sh603023,,3.72,3.46,,,,1,,,backfill,day1,2019-12-03,22.85,23.39,5.38,4.08,2.03,-5.15,18.77,21.36,10.53
2019-12-03,sh603083,,19.7,3.04,,,,1,,,backfill,day1,2019-12-03,-1.98,4.37,7.16,4.08,2.03,-5.15,-6.06,2.34,12.31
2019-12-03,sh603701,,9.12,1.78,,,,1,,,backfill,day1,2019-12-03,15.68,15.24,4.06,4.08,2.03,-5.15,11.6,13.21,9.21
2019-12-03,sh603982,,17.28,1.53,,,,1,,,backfill,day1,2019-12-03,21.93,16.44,6.66,4.08,2.03,-5.15,17.85,14.41,11.81
2019-12-04,sh600712,,4.41,1.71,,,,1,,,backfill,day1,2019-12-04,61.22,138.78,122.45,4.39,3.99,-6.18,56.83,134.79,128.63
2019-12-04,sz000975,,7.45,2.68,,,,1,,,backfill,day1,2019-12-04,-3.36,-3.76,3.22,4.39,3.99,-6.18,-7.75,-7.75,9.4
2019-12-04,sz002096,,6.02,1.93,,,,1,,,backfill,day1,2019-12-04,-1.16,1.16,-3.99,4.39,3.99,-6.18,-5.55,-2.83,2.19
2019-12-04,sz002370,,6.95,1.91,,,,1,,,backfill,day1,2019-12-04,-2.45,0.72,-6.33,4.39,3.99,-6.18,-6.84,-3.27,-0.15
2019-12-04,sz002529,,6.12,1.68,,,,1,,,backfill,day1,2019-12-04,-4.08,-4.74,-4.08,4.39,3.99,-6.18,-8.47,-8.73,2.1
2019-12-05,sh603129,,25.0,1.83,,,,1,,,backfill,day1,2019-12-05,7.4,8.6,38.68,5.46,3.82,-5.02,1.94,4.78,43.7
2019-12-05,sh603421,,12.37,3.69,,,,1,,,backfill,day1,2019-12-05,2.18,1.37,-0.24,5.46,3.82,-5.02,-3.28,-2.45,4.78
2019-12-05,sh603516,,25.95,2.99,,,,1,,,backfill,day1,2019-12-05,1.04,5.2,5.28,5.46,3.82,-5.02,-4.42,1.38,10.3
2019-12-05,sh603773,,14.31,2.63,,,,1,,,backfill,day1,2019-12-05,3.77,7.34,9.08,5.46,3.82,-5.02,-1.69,3.52,14.1
2019-12-05,sz000676,,9.13,2.96,,,,1,,,backfill,day1,2019-12-05,6.24,9.09,10.3,5.46,3.82,-5.02,0.78,5.27,15.32
2019-12-05,sz002577,,12.44,1.55,,,,1,,,backfill,day1,2019-12-05,14.79,14.39,6.43,5.46,3.82,-5.02,9.33,10.57,11.45
2019-12-05,sz002713,,5.27,2.5,,,,1,,,backfill,day1,2019-12-05,3.42,2.28,0.19,5.46,3.82,-5.02,-2.04,-1.54,5.21
2019-12-05,sz002903,,13.64,1.94,,,,1,,,backfill,day1,2019-12-05,4.4,10.19,6.09,5.46,3.82,-5.02,-1.06,6.37,11.11
2019-12-05,sz002961,,38.19,1.74,,,,1,,,backfill,day1,2019-12-05,-5.08,-0.13,-10.0,5.46,3.82,-5.02,-10.54,-3.95,-4.98
2019-12-05,sz002962,,24.61,3.74,,,,1,,,backfill,day1,2019-12-05,7.19,9.83,-0.57,5.46,3.82,-5.02,1.73,6.01,4.45
2019-12-06,sh600026,,4.5,3.43,,,,1,,,backfill,day1,2019-12-06,0.67,3.33,13.33,3.15,5.62,-6.23,-2.48,-2.29,19.56
2019-12-06,sh600095,,8.01,3.33,,,,1,,,backfill,day1,2019-12-06,4.49,8.61,27.22,3.15,5.62,-6.23,1.34,2.99,33.45
2019-12-06,sh601872,,4.17,1.98,,,,1,,,backfill,day1,2019-12-06,3.84,10.79,26.62,3.15,5.62,-6.23,0.69,5.17,32.85
2019-12-06,sh603229,,4.67,1.98,,,,1,,,backfill,day1,2019-12-06,-14.56,-12.42,-14.99,3.15,5.62,-6.23,-17.71,-18.04,-8.76
2019-12-06,sh603626,,9.11,1.71,,,,1,,,backfill,day1,2019-12-06,6.26,18.11,15.92,3.15,5.62,-6.23,3.11,12.49,22.15
2019-12-06,sz000037,,12.92,3.9,,,,1,,,backfill,day1,2019-12-06,-1.86,3.48,-4.1,3.15,5.62,-6.23,-5.01,-2.14,2.13
2019-12-06,sz000596,,99.21,3.24,,,,1,,,backfill,day1,2019-12-06,-1.69,-4.77,12.91,3.15,5.62,-6.23,-4.84,-10.39,19.14
2019-12-06,sz002343,,8.64,2.89,,,,1,,,backfill,day1,2019-12-06,27.31,37.15,56.13,3.15,5.62,-6.23,24.16,31.53,62.36
2019-12-06,sz002396,,26.6,2.5,,,,1,,,backfill,day1,2019-12-06,-0.75,-2.29,-1.05,3.15,5.62,-6.23,-3.9,-7.91,5.18
2019-12-06,sz002656,,3.91,1.93,,,,1,,,backfill,day1,2019-12-06,4.86,9.72,3.84,3.15,5.62,-6.23,1.71,4.1,10.07
2019-12-06,sz002756,,3.03,2.09,,,,1,,,backfill,day1,2019-12-06,16.5,19.14,78.88,3.15,5.62,-6.23,13.35,13.52,85.11
2019-12-09,sh600615,,8.78,1.77,,,,1,,,backfill,day1,2019-12-09,13.1,4.56,5.13,-0.74,9.16,-6.13,13.84,-4.6,11.26
2019-12-09,sh600971,,2.02,2.55,,,,1,,,backfill,day1,2019-12-09,-0.5,-4.95,15.35,-0.74,9.16,-6.13,0.24,-14.11,21.48
2019-12-09,sh601088,,2.8,1.86,,,,1,,,backfill,day1,2019-12-09,-3.57,-0.71,47.5,-0.74,9.16,-6.13,-2.83,-9.87,53.63
2019-12-09,sh601699,,0.82,2.61,,,,1,,,backfill,day1,2019-12-09,6.1,-3.66,53.66,-0.74,9.16,-6.13,6.84,-12.82,59.79
2019-12-09,sh601899,,1.58,2.79,,,,1,,,backfill,day1,2019-12-09,6.33,7.59,51.9,-0.74,9.16,-6.13,7.07,-1.57,58.03
2019-12-09,sz000859,,5.72,1.93,,,,1,,,backfill,day1,2019-12-09,13.46,2.97,3.67,-0.74,9.16,-6.13,14.2,-6.19,9.8
2019-12-09,sz000933,,0.86,2.39,,,,1,,,backfill,day1,2019-12-09,3.49,18.6,65.12,-0.74,9.16,-6.13,4.23,9.44,71.25
2019-12-09,sz002196,,5.4,3.43,,,,1,,,backfill,day1,2019-12-09,0.93,-2.41,4.26,-0.74,9.16,-6.13,1.67,-11.57,10.39
2019-12-10,sh600105,,4.7,2.01,,,,1,,,backfill,day1,2019-12-10,2.13,-6.81,-7.66,-0.51,5.56,-5.75,2.64,-12.37,-1.91
2019-12-10,sh600703,,18.69,1.99,,,,1,,,backfill,day1,2019-12-10,3.64,3.05,-3.96,-0.51,5.56,-5.75,4.15,-2.51,1.79
2019-12-10,sh603318,,12.11,2.07,,,,1,,,backfill,day1,2019-12-10,-0.91,-1.4,-4.71,-0.51,5.56,-5.75,-0.4,-6.96,1.04
2019-12-10,sh603855,,3.83,1.92,,,,1,,,backfill,day1,2019-12-10,1.31,3.92,-1.31,-0.51,5.56,-5.75,1.82,-1.64,4.44
2019-12-10,sz000068,,4.26,2.97,,,,1,,,backfill,day1,2019-12-10,-1.64,-3.29,-3.29,-0.51,5.56,-5.75,-1.13,-8.85,2.46
2019-12-10,sz000421,,4.29,2.23,,,,1,,,backfill,day1,2019-12-10,-6.53,-8.16,-6.76,-0.51,5.56,-5.75,-6.02,-13.72,-1.01
2019-12-10,sz000802,,9.53,1.92,,,,1,,,backfill,day1,2019-12-10,0.84,3.15,21.09,-0.51,5.56,-5.75,1.35,-2.41,26.84
2019-12-11,sh600715,,3.15,1.62,,,,1,,,backfill,day1,2019-12-11,-0.95,-2.22,0.95,-0.44,6.94,-7.01,-0.51,-9.16,7.96
2019-12-11,sh600812,,8.15,2.75,,,,1,,,backfill,day1,2019-12-11,21.35,5.15,5.15,-0.44,6.94,-7.01,21.79,-1.79,12.16
2019-12-11,sh601500,,5.38,2.17,,,,1,,,backfill,day1,2019-12-11,-4.09,-7.81,-3.9,-0.44,6.94,-7.01,-3.65,-14.75,3.11
2019-12-11,sh601999,,5.63,3.95,,,,1,,,backfill,day1,2019-12-11,0.0,-2.84,11.72,-0.44,6.94,-7.01,0.44,-9.78,18.73
2019-12-11,sh603101,,5.93,1.68,,,,1,,,backfill,day1,2019-12-11,3.71,0.84,-2.87,-0.44,6.94,-7.01,4.15,-6.1,4.14
2019-12-11,sz000523,,6.09,2.02,,,,1,,,backfill,day1,2019-12-11,23.97,20.03,18.88,-0.44,6.94,-7.01,24.41,13.09,25.89
2019-12-11,sz000625,,3.61,3.57,,,,1,,,backfill,day1,2019-12-11,4.99,9.97,28.81,-0.44,6.94,-7.01,5.43,3.03,35.82
2019-12-11,sz002793,,12.48,2.43,,,,1,,,backfill,day1,2019-12-11,5.61,12.66,7.77,-0.11,5.86,-3.49,5.72,6.8,11.26
2019-12-12,sh600152,,6.83,2.04,,,,1,,,backfill,day1,2019-12-12,-9.66,2.93,0.15,-0.11,5.86,-3.49,-9.55,-2.93,3.64
2019-12-12,sh600206,,10.4,3.88,,,,1,,,backfill,day1,2019-12-12,9.81,14.23,12.69,-0.11,5.86,-3.49,9.92,8.37,16.18
2019-12-12,sh600216,,11.86,3.65,,,,1,,,backfill,day1,2019-12-12,-4.64,-10.2,-10.96,-0.11,5.86,-3.49,-4.53,-16.06,-7.47
2019-12-12,sh600615,,9.8,1.87,,,,1,,,backfill,day1,2019-12-12,-0.2,-3.78,-9.49,-0.11,5.86,-3.49,-0.09,-9.64,-6.0
2019-12-12,sh600821,,4.53,2.72,,,,1,,,backfill,day1,2019-12-12,-5.74,-6.62,-5.3,-0.11,5.86,-3.49,-5.63,-12.48,-1.81
2019-12-12,sh603129,,26.85,2.21,,,,1,,,backfill,day1,2019-12-12,1.12,4.43,27.0,-0.11,5.86,-3.49,1.23,-1.43,30.49
2019-12-12,sz002216,,8.82,2.14,,,,1,,,backfill,day1,2019-12-12,3.17,17.69,19.39,-0.11,5.86,-3.49,3.28,11.83,22.88
2019-12-12,sz002800,,14.36,1.76,,,,1,,,backfill,day1,2019-12-12,1.88,-0.49,2.92,-0.11,5.86,-3.49,1.99,-6.35,6.41
2019-12-12,sz002806,,14.08,2.25,,,,1,,,backfill,day1,2019-12-12,-2.27,0.43,2.56,-0.11,5.86,-3.49,-2.16,-5.43,6.05
